iter	Precision_SumError	Precision_SumWeight	Recall_SumError	Recall_SumWeight	F1_TP	F1_TP+FN	F1_TP+FP	Accuracy_SumError	Accuracy_SumWeight
0	80	119	80	80	80	80	119	80	119
1	80	119	80	80	80	80	119	80	119
2	80	119	80	80	80	80	119	80	119
3	80	119	80	80	80	80	119	80	119
4	80	118	80	80	80	80	118	81	119
5	80	119	80	80	80	80	119	80	119
6	80	119	80	80	80	80	119	80	119
7	80	119	80	80	80	80	119	80	119
8	79	118	79	80	79	80	118	79	119
9	80	119	80	80	80	80	119	80	119
10	79	118	79	80	79	80	118	79	119
11	79	116	79	80	79	80	116	81	119
12	78	112	78	80	78	80	112	83	119
13	79	114	79	80	79	80	114	83	119
14	78	112	78	80	78	80	112	83	119
15	78	112	78	80	78	80	112	83	119
16	78	109	78	80	78	80	109	86	119
17	78	109	78	80	78	80	109	86	119
18	78	109	78	80	78	80	109	86	119
19	77	108	77	80	77	80	108	85	119
20	78	109	78	80	78	80	109	86	119
21	78	108	78	80	78	80	108	87	119
22	78	110	78	80	78	80	110	85	119
23	78	110	78	80	78	80	110	85	119
24	78	110	78	80	78	80	110	85	119
25	78	110	78	80	78	80	110	85	119
26	78	110	78	80	78	80	110	85	119
27	78	110	78	80	78	80	110	85	119
28	78	111	78	80	78	80	111	84	119
29	78	108	78	80	78	80	108	87	119
30	78	110	78	80	78	80	110	85	119
31	78	110	78	80	78	80	110	85	119
32	78	109	78	80	78	80	109	86	119
33	78	108	78	80	78	80	108	87	119
34	78	108	78	80	78	80	108	87	119
35	78	107	78	80	78	80	107	88	119
36	78	107	78	80	78	80	107	88	119
37	78	107	78	80	78	80	107	88	119
38	78	106	78	80	78	80	106	89	119
39	78	106	78	80	78	80	106	89	119
40	78	107	78	80	78	80	107	88	119
41	78	107	78	80	78	80	107	88	119
42	78	106	78	80	78	80	106	89	119
43	79	108	79	80	79	80	108	89	119
44	79	108	79	80	79	80	108	89	119
45	79	108	79	80	79	80	108	89	119
46	79	108	79	80	79	80	108	89	119
47	79	108	79	80	79	80	108	89	119
48	79	108	79	80	79	80	108	89	119
49	79	108	79	80	79	80	108	89	119
50	79	107	79	80	79	80	107	90	119
51	79	106	79	80	79	80	106	91	119
52	79	107	79	80	79	80	107	90	119
53	79	106	79	80	79	80	106	91	119
54	79	107	79	80	79	80	107	90	119
55	79	107	79	80	79	80	107	90	119
56	79	107	79	80	79	80	107	90	119
57	79	106	79	80	79	80	106	91	119
58	79	107	79	80	79	80	107	90	119
59	79	107	79	80	79	80	107	90	119
60	79	106	79	80	79	80	106	91	119
61	79	106	79	80	79	80	106	91	119
62	79	106	79	80	79	80	106	91	119
63	79	106	79	80	79	80	106	91	119
64	79	106	79	80	79	80	106	91	119
65	79	106	79	80	79	80	106	91	119
66	79	106	79	80	79	80	106	91	119
67	79	106	79	80	79	80	106	91	119
68	79	106	79	80	79	80	106	91	119
69	79	106	79	80	79	80	106	91	119
70	79	106	79	80	79	80	106	91	119
71	79	106	79	80	79	80	106	91	119
72	79	106	79	80	79	80	106	91	119
73	79	106	79	80	79	80	106	91	119
74	79	106	79	80	79	80	106	91	119
75	79	106	79	80	79	80	106	91	119
76	79	106	79	80	79	80	106	91	119
77	79	106	79	80	79	80	106	91	119
78	79	106	79	80	79	80	106	91	119
79	79	106	79	80	79	80	106	91	119
80	79	106	79	80	79	80	106	91	119
81	79	106	79	80	79	80	106	91	119
82	79	106	79	80	79	80	106	91	119
83	79	106	79	80	79	80	106	91	119
84	79	106	79	80	79	80	106	91	119
85	79	106	79	80	79	80	106	91	119
86	79	106	79	80	79	80	106	91	119
87	79	106	79	80	79	80	106	91	119
88	78	105	78	80	78	80	105	90	119
89	78	105	78	80	78	80	105	90	119
90	78	105	78	80	78	80	105	90	119
91	78	105	78	80	78	80	105	90	119
92	78	105	78	80	78	80	105	90	119
93	78	105	78	80	78	80	105	90	119
94	78	105	78	80	78	80	105	90	119
95	78	105	78	80	78	80	105	90	119
96	78	105	78	80	78	80	105	90	119
97	78	105	78	80	78	80	105	90	119
98	78	105	78	80	78	80	105	90	119
99	78	105	78	80	78	80	105	90	119
100	78	105	78	80	78	80	105	90	119
101	78	105	78	80	78	80	105	90	119
102	78	105	78	80	78	80	105	90	119
103	78	105	78	80	78	80	105	90	119
104	78	105	78	80	78	80	105	90	119
105	78	105	78	80	78	80	105	90	119
106	78	105	78	80	78	80	105	90	119
107	78	105	78	80	78	80	105	90	119
108	78	105	78	80	78	80	105	90	119
109	78	105	78	80	78	80	105	90	119
110	78	105	78	80	78	80	105	90	119
111	78	105	78	80	78	80	105	90	119
112	78	105	78	80	78	80	105	90	119
113	78	105	78	80	78	80	105	90	119
114	78	105	78	80	78	80	105	90	119
115	78	105	78	80	78	80	105	90	119
116	78	105	78	80	78	80	105	90	119
117	78	105	78	80	78	80	105	90	119
118	78	105	78	80	78	80	105	90	119
119	78	105	78	80	78	80	105	90	119
120	78	105	78	80	78	80	105	90	119
121	78	105	78	80	78	80	105	90	119
122	78	105	78	80	78	80	105	90	119
123	78	105	78	80	78	80	105	90	119
124	78	105	78	80	78	80	105	90	119
125	78	105	78	80	78	80	105	90	119
126	78	105	78	80	78	80	105	90	119
127	78	105	78	80	78	80	105	90	119
128	78	105	78	80	78	80	105	90	119
129	78	105	78	80	78	80	105	90	119
130	78	105	78	80	78	80	105	90	119
131	78	105	78	80	78	80	105	90	119
132	78	105	78	80	78	80	105	90	119
133	78	105	78	80	78	80	105	90	119
134	78	105	78	80	78	80	105	90	119
135	78	105	78	80	78	80	105	90	119
136	78	105	78	80	78	80	105	90	119
137	78	105	78	80	78	80	105	90	119
138	78	105	78	80	78	80	105	90	119
139	78	105	78	80	78	80	105	90	119
140	78	105	78	80	78	80	105	90	119
141	78	105	78	80	78	80	105	90	119
142	78	105	78	80	78	80	105	90	119
143	78	105	78	80	78	80	105	90	119
144	78	105	78	80	78	80	105	90	119
145	78	105	78	80	78	80	105	90	119
146	78	105	78	80	78	80	105	90	119
147	78	105	78	80	78	80	105	90	119
148	78	105	78	80	78	80	105	90	119
149	78	105	78	80	78	80	105	90	119
150	78	105	78	80	78	80	105	90	119
151	78	105	78	80	78	80	105	90	119
152	78	105	78	80	78	80	105	90	119
153	78	105	78	80	78	80	105	90	119
154	78	105	78	80	78	80	105	90	119
155	78	105	78	80	78	80	105	90	119
156	78	105	78	80	78	80	105	90	119
157	78	105	78	80	78	80	105	90	119
158	78	105	78	80	78	80	105	90	119
159	78	105	78	80	78	80	105	90	119
160	78	105	78	80	78	80	105	90	119
161	78	105	78	80	78	80	105	90	119
162	78	105	78	80	78	80	105	90	119
163	78	105	78	80	78	80	105	90	119
164	78	105	78	80	78	80	105	90	119
165	77	104	77	80	77	80	104	89	119
166	77	104	77	80	77	80	104	89	119
167	77	104	77	80	77	80	104	89	119
168	77	104	77	80	77	80	104	89	119
169	77	104	77	80	77	80	104	89	119
170	77	104	77	80	77	80	104	89	119
171	77	104	77	80	77	80	104	89	119
172	77	104	77	80	77	80	104	89	119
173	77	104	77	80	77	80	104	89	119
174	77	104	77	80	77	80	104	89	119
175	77	104	77	80	77	80	104	89	119
176	77	104	77	80	77	80	104	89	119
177	77	104	77	80	77	80	104	89	119
178	77	104	77	80	77	80	104	89	119
179	77	104	77	80	77	80	104	89	119
180	77	104	77	80	77	80	104	89	119
181	77	104	77	80	77	80	104	89	119
182	77	104	77	80	77	80	104	89	119
183	77	104	77	80	77	80	104	89	119
184	77	104	77	80	77	80	104	89	119
185	77	104	77	80	77	80	104	89	119
186	77	104	77	80	77	80	104	89	119
187	77	104	77	80	77	80	104	89	119
188	77	104	77	80	77	80	104	89	119
189	77	104	77	80	77	80	104	89	119
190	77	104	77	80	77	80	104	89	119
191	77	104	77	80	77	80	104	89	119
192	77	104	77	80	77	80	104	89	119
193	77	104	77	80	77	80	104	89	119
194	77	104	77	80	77	80	104	89	119
195	77	104	77	80	77	80	104	89	119
196	77	104	77	80	77	80	104	89	119
197	77	104	77	80	77	80	104	89	119
198	77	104	77	80	77	80	104	89	119
199	77	104	77	80	77	80	104	89	119
200	77	104	77	80	77	80	104	89	119
201	77	104	77	80	77	80	104	89	119
202	77	104	77	80	77	80	104	89	119
203	77	104	77	80	77	80	104	89	119
204	77	104	77	80	77	80	104	89	119
205	77	104	77	80	77	80	104	89	119
206	77	104	77	80	77	80	104	89	119
207	77	104	77	80	77	80	104	89	119
208	77	104	77	80	77	80	104	89	119
209	77	104	77	80	77	80	104	89	119
210	77	104	77	80	77	80	104	89	119
211	77	103	77	80	77	80	103	90	119
212	77	102	77	80	77	80	102	91	119
213	77	103	77	80	77	80	103	90	119
214	77	103	77	80	77	80	103	90	119
215	77	103	77	80	77	80	103	90	119
216	77	103	77	80	77	80	103	90	119
217	77	103	77	80	77	80	103	90	119
218	77	103	77	80	77	80	103	90	119
219	77	103	77	80	77	80	103	90	119
220	77	102	77	80	77	80	102	91	119
221	77	102	77	80	77	80	102	91	119
222	77	102	77	80	77	80	102	91	119
223	77	102	77	80	77	80	102	91	119
224	77	102	77	80	77	80	102	91	119
225	77	102	77	80	77	80	102	91	119
226	77	102	77	80	77	80	102	91	119
227	77	102	77	80	77	80	102	91	119
228	77	102	77	80	77	80	102	91	119
229	77	102	77	80	77	80	102	91	119
230	77	102	77	80	77	80	102	91	119
231	77	102	77	80	77	80	102	91	119
232	77	102	77	80	77	80	102	91	119
233	77	102	77	80	77	80	102	91	119
234	77	102	77	80	77	80	102	91	119
235	77	102	77	80	77	80	102	91	119
236	77	102	77	80	77	80	102	91	119
237	77	102	77	80	77	80	102	91	119
238	77	102	77	80	77	80	102	91	119
239	77	102	77	80	77	80	102	91	119
240	77	102	77	80	77	80	102	91	119
241	77	102	77	80	77	80	102	91	119
242	77	102	77	80	77	80	102	91	119
243	77	102	77	80	77	80	102	91	119
244	77	102	77	80	77	80	102	91	119
245	77	102	77	80	77	80	102	91	119
246	77	102	77	80	77	80	102	91	119
247	77	102	77	80	77	80	102	91	119
248	77	102	77	80	77	80	102	91	119
249	77	102	77	80	77	80	102	91	119
250	77	102	77	80	77	80	102	91	119
251	77	102	77	80	77	80	102	91	119
252	77	102	77	80	77	80	102	91	119
253	77	102	77	80	77	80	102	91	119
254	77	102	77	80	77	80	102	91	119
255	77	102	77	80	77	80	102	91	119
256	77	102	77	80	77	80	102	91	119
257	77	102	77	80	77	80	102	91	119
258	77	102	77	80	77	80	102	91	119
259	77	102	77	80	77	80	102	91	119
260	77	102	77	80	77	80	102	91	119
261	77	102	77	80	77	80	102	91	119
262	77	102	77	80	77	80	102	91	119
263	77	102	77	80	77	80	102	91	119
264	77	102	77	80	77	80	102	91	119
265	77	102	77	80	77	80	102	91	119
266	77	102	77	80	77	80	102	91	119
267	77	102	77	80	77	80	102	91	119
268	77	102	77	80	77	80	102	91	119
269	77	102	77	80	77	80	102	91	119
270	77	102	77	80	77	80	102	91	119
271	77	102	77	80	77	80	102	91	119
272	77	102	77	80	77	80	102	91	119
273	77	102	77	80	77	80	102	91	119
274	77	102	77	80	77	80	102	91	119
275	77	102	77	80	77	80	102	91	119
276	77	102	77	80	77	80	102	91	119
277	77	102	77	80	77	80	102	91	119
278	77	102	77	80	77	80	102	91	119
279	77	102	77	80	77	80	102	91	119
280	77	102	77	80	77	80	102	91	119
281	77	102	77	80	77	80	102	91	119
282	77	102	77	80	77	80	102	91	119
283	77	102	77	80	77	80	102	91	119
284	77	102	77	80	77	80	102	91	119
285	77	102	77	80	77	80	102	91	119
286	77	102	77	80	77	80	102	91	119
287	77	102	77	80	77	80	102	91	119
288	77	102	77	80	77	80	102	91	119
289	77	102	77	80	77	80	102	91	119
290	77	102	77	80	77	80	102	91	119
291	77	102	77	80	77	80	102	91	119
292	77	102	77	80	77	80	102	91	119
293	77	102	77	80	77	80	102	91	119
294	77	102	77	80	77	80	102	91	119
295	77	102	77	80	77	80	102	91	119
296	77	102	77	80	77	80	102	91	119
297	77	102	77	80	77	80	102	91	119
298	77	102	77	80	77	80	102	91	119
299	77	102	77	80	77	80	102	91	119
300	77	102	77	80	77	80	102	91	119
301	77	102	77	80	77	80	102	91	119
302	77	102	77	80	77	80	102	91	119
303	77	102	77	80	77	80	102	91	119
304	77	102	77	80	77	80	102	91	119
305	77	102	77	80	77	80	102	91	119
306	77	102	77	80	77	80	102	91	119
307	77	102	77	80	77	80	102	91	119
308	77	102	77	80	77	80	102	91	119
309	77	102	77	80	77	80	102	91	119
310	77	102	77	80	77	80	102	91	119
311	77	102	77	80	77	80	102	91	119
312	77	102	77	80	77	80	102	91	119
313	77	102	77	80	77	80	102	91	119
314	77	102	77	80	77	80	102	91	119
315	77	102	77	80	77	80	102	91	119
316	77	102	77	80	77	80	102	91	119
317	77	102	77	80	77	80	102	91	119
318	77	102	77	80	77	80	102	91	119
319	77	102	77	80	77	80	102	91	119
320	77	102	77	80	77	80	102	91	119
321	77	102	77	80	77	80	102	91	119
322	77	102	77	80	77	80	102	91	119
323	77	102	77	80	77	80	102	91	119
324	77	102	77	80	77	80	102	91	119
325	77	102	77	80	77	80	102	91	119
326	77	102	77	80	77	80	102	91	119
327	77	102	77	80	77	80	102	91	119
328	77	102	77	80	77	80	102	91	119
329	77	102	77	80	77	80	102	91	119
330	77	102	77	80	77	80	102	91	119
331	77	102	77	80	77	80	102	91	119
332	77	102	77	80	77	80	102	91	119
333	77	102	77	80	77	80	102	91	119
334	77	102	77	80	77	80	102	91	119
335	77	102	77	80	77	80	102	91	119
336	77	102	77	80	77	80	102	91	119
337	77	102	77	80	77	80	102	91	119
338	77	102	77	80	77	80	102	91	119
339	77	102	77	80	77	80	102	91	119
340	77	102	77	80	77	80	102	91	119
341	77	102	77	80	77	80	102	91	119
342	77	102	77	80	77	80	102	91	119
343	77	102	77	80	77	80	102	91	119
344	77	102	77	80	77	80	102	91	119
345	77	102	77	80	77	80	102	91	119
346	77	102	77	80	77	80	102	91	119
347	77	102	77	80	77	80	102	91	119
348	77	102	77	80	77	80	102	91	119
349	77	102	77	80	77	80	102	91	119
350	77	102	77	80	77	80	102	91	119
351	77	102	77	80	77	80	102	91	119
352	77	102	77	80	77	80	102	91	119
353	77	102	77	80	77	80	102	91	119
354	77	102	77	80	77	80	102	91	119
355	76	101	76	80	76	80	101	90	119
356	76	101	76	80	76	80	101	90	119
357	77	102	77	80	77	80	102	91	119
358	77	102	77	80	77	80	102	91	119
359	77	102	77	80	77	80	102	91	119
360	78	103	78	80	78	80	103	92	119
361	78	103	78	80	78	80	103	92	119
362	76	101	76	80	76	80	101	90	119
363	76	101	76	80	76	80	101	90	119
364	76	101	76	80	76	80	101	90	119
365	76	101	76	80	76	80	101	90	119
366	76	101	76	80	76	80	101	90	119
367	76	101	76	80	76	80	101	90	119
368	76	101	76	80	76	80	101	90	119
369	76	101	76	80	76	80	101	90	119
370	76	101	76	80	76	80	101	90	119
371	76	101	76	80	76	80	101	90	119
372	76	101	76	80	76	80	101	90	119
373	76	101	76	80	76	80	101	90	119
374	76	101	76	80	76	80	101	90	119
375	76	101	76	80	76	80	101	90	119
376	76	101	76	80	76	80	101	90	119
377	76	101	76	80	76	80	101	90	119
378	76	101	76	80	76	80	101	90	119
379	76	101	76	80	76	80	101	90	119
380	76	101	76	80	76	80	101	90	119
381	76	101	76	80	76	80	101	90	119
382	76	101	76	80	76	80	101	90	119
383	76	101	76	80	76	80	101	90	119
384	76	101	76	80	76	80	101	90	119
385	76	101	76	80	76	80	101	90	119
386	76	101	76	80	76	80	101	90	119
387	77	102	77	80	77	80	102	91	119
388	77	102	77	80	77	80	102	91	119
389	77	102	77	80	77	80	102	91	119
390	77	102	77	80	77	80	102	91	119
391	78	103	78	80	78	80	103	92	119
392	78	103	78	80	78	80	103	92	119
393	78	103	78	80	78	80	103	92	119
394	77	102	77	80	77	80	102	91	119
395	77	102	77	80	77	80	102	91	119
396	77	102	77	80	77	80	102	91	119
397	77	102	77	80	77	80	102	91	119
398	76	101	76	80	76	80	101	90	119
399	76	101	76	80	76	80	101	90	119
400	77	102	77	80	77	80	102	91	119
401	77	102	77	80	77	80	102	91	119
402	77	102	77	80	77	80	102	91	119
403	77	102	77	80	77	80	102	91	119
404	77	102	77	80	77	80	102	91	119
405	77	102	77	80	77	80	102	91	119
406	77	102	77	80	77	80	102	91	119
407	77	102	77	80	77	80	102	91	119
408	77	102	77	80	77	80	102	91	119
409	77	102	77	80	77	80	102	91	119
410	77	102	77	80	77	80	102	91	119
411	77	101	77	80	77	80	101	92	119
412	77	101	77	80	77	80	101	92	119
413	77	101	77	80	77	80	101	92	119
414	77	101	77	80	77	80	101	92	119
415	77	101	77	80	77	80	101	92	119
416	77	101	77	80	77	80	101	92	119
417	77	103	77	80	77	80	103	90	119
418	77	103	77	80	77	80	103	90	119
419	77	102	77	80	77	80	102	91	119
420	77	101	77	80	77	80	101	92	119
421	77	101	77	80	77	80	101	92	119
422	77	102	77	80	77	80	102	91	119
423	77	102	77	80	77	80	102	91	119
424	77	102	77	80	77	80	102	91	119
425	77	102	77	80	77	80	102	91	119
426	77	103	77	80	77	80	103	90	119
427	77	103	77	80	77	80	103	90	119
428	77	104	77	80	77	80	104	89	119
429	77	104	77	80	77	80	104	89	119
430	77	104	77	80	77	80	104	89	119
431	77	103	77	80	77	80	103	90	119
432	77	103	77	80	77	80	103	90	119
433	77	103	77	80	77	80	103	90	119
434	77	103	77	80	77	80	103	90	119
435	77	102	77	80	77	80	102	91	119
436	77	102	77	80	77	80	102	91	119
437	77	102	77	80	77	80	102	91	119
438	77	102	77	80	77	80	102	91	119
439	77	103	77	80	77	80	103	90	119
440	77	103	77	80	77	80	103	90	119
441	77	103	77	80	77	80	103	90	119
442	77	103	77	80	77	80	103	90	119
443	77	103	77	80	77	80	103	90	119
444	77	103	77	80	77	80	103	90	119
445	77	103	77	80	77	80	103	90	119
446	77	102	77	80	77	80	102	91	119
447	77	102	77	80	77	80	102	91	119
448	77	102	77	80	77	80	102	91	119
449	77	102	77	80	77	80	102	91	119
450	77	102	77	80	77	80	102	91	119
451	77	102	77	80	77	80	102	91	119
452	77	102	77	80	77	80	102	91	119
453	77	102	77	80	77	80	102	91	119
454	77	102	77	80	77	80	102	91	119
455	77	101	77	80	77	80	101	92	119
456	77	101	77	80	77	80	101	92	119
457	77	101	77	80	77	80	101	92	119
458	77	101	77	80	77	80	101	92	119
459	77	101	77	80	77	80	101	92	119
460	77	101	77	80	77	80	101	92	119
461	76	100	76	80	76	80	100	91	119
462	76	100	76	80	76	80	100	91	119
463	76	100	76	80	76	80	100	91	119
464	77	102	77	80	77	80	102	91	119
465	77	102	77	80	77	80	102	91	119
466	77	102	77	80	77	80	102	91	119
467	77	102	77	80	77	80	102	91	119
468	77	102	77	80	77	80	102	91	119
469	77	102	77	80	77	80	102	91	119
470	77	102	77	80	77	80	102	91	119
471	76	101	76	80	76	80	101	90	119
472	76	101	76	80	76	80	101	90	119
473	76	101	76	80	76	80	101	90	119
474	76	101	76	80	76	80	101	90	119
475	76	101	76	80	76	80	101	90	119
476	76	101	76	80	76	80	101	90	119
477	76	101	76	80	76	80	101	90	119
478	76	101	76	80	76	80	101	90	119
479	76	101	76	80	76	80	101	90	119
480	76	101	76	80	76	80	101	90	119
481	76	101	76	80	76	80	101	90	119
482	77	101	77	80	77	80	101	92	119
483	77	101	77	80	77	80	101	92	119
484	77	101	77	80	77	80	101	92	119
485	76	100	76	80	76	80	100	91	119
486	76	101	76	80	76	80	101	90	119
487	76	100	76	80	76	80	100	91	119
488	76	100	76	80	76	80	100	91	119
489	76	101	76	80	76	80	101	90	119
490	76	101	76	80	76	80	101	90	119
491	76	101	76	80	76	80	101	90	119
492	77	102	77	80	77	80	102	91	119
493	77	102	77	80	77	80	102	91	119
494	77	101	77	80	77	80	101	92	119
495	77	101	77	80	77	80	101	92	119
496	77	101	77	80	77	80	101	92	119
497	77	101	77	80	77	80	101	92	119
